Pays;Population totale;Taux de natalité;Taux de mortalité;Espérance de vie;Taux de mortalité infantile;Nombre d’enfant(s) par femme;Taux de croissance;Population de 65 ans et plus
Burundi;12 329;41,8;10,4;58,2;70,3;5,62;32;319
Comores;845;31,9;7;64,3;51,6;4,2;22,5;25
Djibouti;923;23,6;8,5;62,9;49,9;2,96;12,8;40
Erythrée;5 617;31,4;6;65,3;36,2;3,99;24,2;152
Ethiopie;106 863;30,4;6,7;66;41,8;3,93;23,7;3 804
Kenya;49 695;32,5;7,5;63,4;47,6;4,07;24,8;1 485
Madagascar;26 326;33,5;6,1;66,6;29,1;4,18;27,4;785
Malawi;18 861;37,3;6,7;66,1;50,9;4,84;30,1;646
Maurice;1 285;10,8;8;75,1;10,1;1,43;2,7;140
Mayotte;260;28;2,4;80,8;3,3;3,69;25,7;10
Mozambique;30 339;37,6;10,7;56,4;56,1;5,09;26,7;1 030
Ouganda;43 021;41,2;8,5;61,1;55,6;5,41;32,2;1 062
Réunion;880;14,1;5,9;80,9;3,3;2,11;7;102
Rwanda;12 439;29,2;6,3;66,3;41,8;3,57;22,5;375
Seychelles;98;15,5;7,7;73,8;8,1;2,21;4,6;7
Somalie;11 723;42,7;11,2;56,7;69,3;6,07;28,8;333
Sud Soudan;13 439;35,3;10,7;57,3;67;4,69;25,3;458
Tanzanie;58 637;37,2;6,2;66,7;30,9;4,89;30,3;1 883
Zambie;17 773;38,6;7,9;62,5;45,5;5,11;30,5;508
Zimbabwe;16 713;32,1;7,7;62,6;38,6;3,63;22,6;495
Angola;27 498;43,6;12,6;53,9;86,8;5,75;31;658
Cameroun;25 112;34,7;10,5;57,2;64,6;4,42;24;805
Centrafricaine (République);5 201;32,2;12,9;53,5;82,7;3,98;19,8;202
Congo;4 996;34,5;7,7;64,2;42,8;4,62;26,2;186
Congo (Rép. dém. du) (ex-Zaïre);84 825;40,2;9,5;60,1;65,4;5,62;30,8;2 520
Gabon;1 840;28,2;7,8;66,2;36,7;3,65;20,9;92
Guinée équatoriale;920;33,3;10,2;58,8;61,2;4,48;27,5;29
Sao Tomé-et-Principe;203;32;6,5;67;41;4,33;20,5;6
Tchad;15 444;43,4;13,1;52,7;85,9;5,74;31,3;383
Algérie;41 730;21,3;5,1;75,7;24,8;2,61;15,7;2 706
Egypte;97 007;25;5,9;71,9;15,3;3,16;18,3;5 204
Libye;6 505;18,5;5,4;72,3;20,7;2,3;15,1;315
Maroc;35 652;19;5,7;75;20,3;2,37;11,4;2 400
Sahara occidental;608;17;5,6;69,5;30,1;2,05;19,5;21
Soudan;43 196;31,5;7,4;64,4;47,9;4,1;24,1;1 493
Tunisie;11 612;16,9;6,6;75,5;16,3;2,07;9,9;958
Afrique du Sud;55 867;19,6;12,6;57,9;32,9;2,27;7,5;2 957
Botswana;2 383;23;7,6;64,9;28,4;2,66;16,3;93
Lesotho;2 210;27,5;14,5;50,7;49,1;2,99;11;93
Namibie;2 623;28;7;65,5;28,5;3,29;20,6;96
Swaziland;1 336;28,1;14,8;48,9;57,2;3,03;11,6;50
Bénin;11 755;34,4;8,9;60,4;62,7;4,46;25,4;345
Burkina Faso;19 724;38,2;8,7;60;57,6;5,19;28,2;471
Cap-Vert;540;20;5,1;74,3;17;2,17;12;25
Côte d'Ivoire;24 387;36,1;12,6;53;61,8;4,74;23,7;743
Gambie;2 187;40,2;8,1;61,2;42,1;5,51;30,9;51
Ghana;29 280;30,5;8,4;62,1;46,5;3,93;21,3;990
Guinée;13 639;35;9;60,4;49,3;4,7;25,8;434
Guinée-Bissau;1 978;35,1;11,3;56,3;81,4;4,53;22,7;66
Libéria;4 849;33,4;8;62,2;51,5;4,44;24,6;148
Mali;19 264;41,2;9,1;60;68,9;5,88;30,2;482
Mauritanie;4 368;31,9;7,7;63,7;62;4,36;23,3;144
Niger;22 445;48,4;8,2;63,1;49,5;7,43;40,1;581
Nigéria;196 753;37,7;12,1;53,9;66,7;5,38;25,2;5 403
Sénégal;16 524;35,5;5,5;68;32,6;4,81;28,7;482
Sierra Leone;6 875;33,8;12,6;52,3;79,6;4,22;20,7;186
Togo;7 890;33,6;8,1;61,3;41,2;4,31;25,3;223
Antigua-et-Barbuda;95;15,9;6,1;76,7;7,6;2,03;9,7;7
Aruba;105;10;9,1;76,1;13,6;1,62;2,6;14
Bahamas;401;14,5;6,5;76;7,7;1,83;10,4;37
Barbade;286;11,8;10,9;76,3;7,9;1,8;2,3;44
Cuba;11 383;9,6;8,3;80,1;4,7;1,58;-0,7;1 745
Curaçao;161;13,2;8,7;78,7;8,9;2,06;7,9;26
Dominicaine (République);10 882;19,5;6,2;74,2;22,2;2,36;10,5;779
Grenade;108;18,1;7,1;74;8,4;2,07;4,8;8
Guadeloupe;474;12,2;7,3;82,1;4,6;2,1;3,6;76
Haïti;11 117;23,5;8,4;64;41;2,82;11,9;544
Îles Vierges américaines;107;12,7;8,2;81,3;8,4;2,17;1,5;21
Jamaïque;2 823;16,6;7,1;76,2;13,1;1,98;3,3;273
Martinique;396;10,6;9,1;82,7;5;1,87;-1,1;83
Porto Rico;3 678;11,3;8;80,3;5,3;1,58;-0,3;566
Sainte Lucie;189;14,3;7,3;75,6;9,5;1,81;7,2;18
St Vincent-et-les-Grenadines;110;15;7,4;73,4;15,1;1,89;2,7;9
Trinité-et-Tobago;1 373;12,9;9,9;70,8;22,7;1,73;2,3;142
Belize;382;22,1;5,5;70,5;12,2;2,45;20,3;15
Costa Rica;4 953;13,8;5,1;80,2;8;1,75;9,4;483
Guatemala;17 340;25,6;5,3;72,7;18,3;3,01;19,4;880
Honduras;8 420;20,1;5;73,9;24;2,23;13,7;443
Mexique;131 788;17,5;4,9;77,6;16,1;2,13;11,8;9 325
Nicaragua;6 285;18,7;4,8;76;16;2,14;10,7;357
Panama;4 112;18,3;5,2;78,3;13,5;2,35;14,6;338
Salvador;6 188;16,8;7;74;14,1;1,86;3,5;542
Argentine;44 692;16,8;7,5;77;11,5;2,26;9,3;5 070
Bolivie;11 218;22,8;7,2;69,8;34,3;2,81;14,7;767
Brésil;212 873;13,8;6,3;75,6;15,9;1,74;7,6;18 607
Chili;18 493;12,6;5,2;82,8;5,7;1,72;9,6;2 228
Colombie;49 469;14,7;6,1;74,8;15,2;1,82;8;3 947
Equateur;16 865;19,6;5,1;76,8;18,4;2,43;14,1;1 237
Guyane;778;19,9;8,6;66,8;30,9;2,46;5,2;43
Guyane (française);290;23,5;3;80,5;8,8;3,27;24,5;16
Paraguay;6 897;20,6;5,8;73,3;27,4;2,43;12,4;453
Pérou;32 554;18,6;5,6;75,6;14,8;2,34;11,8;2 389
Surinam;556;17,2;7,7;71,6;15;2,27;7,8;40
Uruguay;3 470;13,8;9,4;77,8;10,9;1,98;3,7;512
Venezuela;32 328;18,4;5,7;75;11,9;2,27;12,4;2 204
Canada;36 958;10,5;7,5;82,7;4;1,56;8,9;6 419
Etats-Unis;328 836;12,5;8,5;79,6;5,3;1,89;7,2;52 269
Biélorussie;9 429;11,6;14,6;71,8;3,5;1,65;-3,3;1 387
Bulgarie;6 992;9,4;15,6;74,6;8;1,6;-7,6;1 463
Hongrie;9 754;9,3;13,5;75,7;4,2;1,41;-3,5;1 864
Moldavie;4 045;10;11,7;71,9;9,7;1,23;-2,7;464
Pologne;38 523;9,4;10,4;78,1;4;1,33;-1,2;6 686
Roumanie;19 105;8,9;13,7;75,2;8,3;1,54;-6,9;3 575
Russie;143 261;12,3;14,2;70,5;7,3;1,73;-1;20 676
Slovaquie;5 434;10,3;10,3;76,8;4,4;1,44;0,3;837
Tchèque (République);10 563;10;10,6;79,2;2,1;1,54;0,7;2 067
Ukraine;44 170;10,6;15,6;71,3;8,3;1,56;-5,4;7 283
Anglo-Normandes (Îles);166;9,3;9,1;81,3;7,3;1,49;4,6;30
Danemark;5 733;10,7;9,6;80,8;3,5;1,76;3,7;1 132
Estonie;1 302;10,7;12,7;77,3;2,8;1,66;-2,6;256
Finlande;5 556;10,7;9,9;81,6;1,8;1,76;2,7;1 212
Irlande;4 791;13,2;6,6;81,6;2,4;2;8,8;682
Islande;337;12,8;6,5;83,2;1,8;1,89;7,8;50
Lettonie;1 936;10,1;15,4;74,6;5,5;1,56;-4,4;383
Lituanie;2 817;10,5;16,2;73,8;3,1;1,64;-4,3;535
Norvège;5 387;11,9;7,9;82,2;2,1;1,81;10,3;913
Royaume Uni;65 913;12,4;9,1;81,3;3,6;1,91;6,1;11 997
Suède;9 987;12,2;9;82,9;2,4;1,93;6,6;2 044
Albanie;2 919;13,8;7,8;78,5;12,5;1,78;2,7;393
Bosnie-Herzégovine;3 782;8,4;11,1;77,1;6,4;1,23;-2,9;644
Croatie;4 195;9,1;12,8;78;3,2;1,48;-3,7;844
Espagne;46 117;8,5;9,2;83,3;2,5;1,38;1,1;9 048
Grèce;10 872;7,9;11,3;81,7;2,3;1,3;-2;2 383
Italie;59 788;8,2;10,3;83,8;1,9;1,49;-0,2;13 970
Macédoine;2 085;11,1;9,8;76;8,4;1,56;0,9;284
Malte;421;9;9,3;81,2;4;1,49;2;86
Monténégro;626;11;10,3;76,7;3,6;1,65;-0,1;94
Portugal;10 229;7,5;10,7;81,9;2,6;1,24;-3,4;2 246
Serbie;8 743;10,2;13,1;75,4;8,2;1,6;-3,9;1 626
Slovénie;2 073;10,1;10;81,1;2,7;1,66;0,8;406
Allemagne;80 561;8,7;11,3;81,6;2,5;1,44;-1;17 746
Autriche;8 614;9,7;9,5;82,2;2,5;1,53;2,4;1 660
Belgique;11 513;11,4;9,7;81,5;2,7;1,83;5,8;2 171
France (métropolitaine);65 206;11,9;9,1;82,9;2,8;1,99;4,1;13 167
Luxembourg;591;11,5;7,1;82,4;1,3;1,61;11,7;86
Pays-Bas;17 085;10,5;8,8;82,1;3;1,77;3;3 330
Suisse;8 524;10,5;8;83,7;3;1,58;8;1 592
Australie;24 967;12,9;6,7;83,1;3,3;1,86;12,9;3 945
Nouvelle-Zélande;4 647;12,8;6,9;82,5;3,7;1,98;9;741
Fidji;907;18,6;7,3;70,7;13,1;2,47;4,9;58
Nouvelle-Calédonie;273;14,8;7;77,4;11,3;2,03;12,1;29
Papouasie-Nouvelle-Guinée;8 093;27,2;7,6;63,3;44,5;3,56;19,7;262
Salomon (Îles);617;27,7;5,5;68,8;33,2;3,73;18,2;21
Vanuatu;282;25,2;4,7;72,8;20,2;3,2;20,9;13
Guam;176;16,8;4,9;80,2;8,2;2,31;11,6;17
Kiribati;118;27,4;6,9;66,8;42,1;3,56;17;5
Micronésie (États fédérés de);106;23,7;6,1;69,7;29,9;3,05;6,7;5
Polynésie française;292;15,3;5,8;77,3;5,5;1,98;9,2;24
Samoa occidentales;197;23,9;5,3;74,4;17,4;3,88;5,8;11
Tonga;109;23,2;5,9;73,5;18,8;3,56;9,1;6
Chine;1 393 686;11,3;7,4;76,6;9,3;1,59;3,7;154 420
Chine - Hong Kong;7 455;9,8;6,6;84,6;1,5;1,31;7;1 250
Chine - Macao;615;11,8;4,9;81,4;3;1,36;14,7;65
Corée du Nord;25 527;14,2;9,5;71,2;19;1,93;4,7;2 314
Corée du Sud;50 897;9;6,1;82,9;2,1;1,34;3,7;7 395
Japon;125 738;8;11;84,1;1,9;1,47;-2,6;34 880
Mongolie;3 096;21,3;6,1;70,7;18,7;2,54;13,9;136
Taïwan;23 410;7,5;7,5;80,4;3,4;1,03;0,1;3 318
Brunei;440;14,7;3,2;79,6;4;1,81;12,3;24
Cambodge;16 324;22,6;5,8;70,2;19,4;2,5;15,1;746
Indonésie;266 357;18,4;7,2;69,6;22,1;2,35;10,6;14 733
Laos;7 158;24,9;6,2;67,8;37,2;2,74;16,9;287
Malaisie;31 571;16,5;5,2;75,4;6,7;1,89;12,8;2 056
Myanmar (Birmanie);55 311;16,9;8,4;66,6;42,5;2,12;8,5;3 301
Philippines;105 341;22,6;6,8;68,8;21,1;2,85;14,7;5 157
Singapour;5 867;8,6;5,1;83,8;1,4;1,26;13,3;798
Thaïlande;68 416;9,8;8,4;75,2;9,3;1,45;1,5;8 118
Timor-Est;1 263;35;6,4;69,4;37;5,27;20,3;66
Viêt Nam;96 357;16;6;76,4;17;1,95;9,6;7 135
Afghanistan;34 936;31;7,6;61,7;62,8;4,15;21,8;906
Bangladesh;166 735;18,4;5,2;73,1;24,8;2,06;11,4;8 373
Bhoutan;801;16,7;6,2;70,9;23,9;1,9;10,3;43
Inde;1 358 138;18,9;7,3;69,2;33,2;2,33;11,5;83 498
Iran;81 810;15,3;4,6;76;12,6;1,61;10,3;4 669
Kazakhstan;18 256;19,7;8,9;69,8;12;2,53;10,3;1 305
Kirgizistan;6 213;23,8;6,3;71;16,6;2,93;14,1;285
Maldives;382;19;3,7;77,7;6,8;1,97;15,3;18
Népal;29 522;19,6;6,2;71;25,3;2,06;11,3;1 779
Ouzbékistan;31 065;20,6;7,1;68,9;40,5;2,32;11,8;1 550
Pakistan;200 663;27,3;7,2;66,9;62,7;3,35;19,5;9 032
Sri Lanka;20 996;14,7;7,1;75,6;6,8;2,02;4,2;2 186
Tadjikistan;9 047;28,4;5,5;70;35,3;3,31;20,8;293
Turkménistan;5 565;19,8;7,8;66,1;43,1;2,2;11,1;251
Arabie saoudite;33 300;18,3;3,5;74,9;13,1;2,57;16,5;1 099
Arménie;3 035;12,4;9,6;75,4;11,2;1,5;0,9;356
Azerbaïdjan;10 070;17,7;7,6;71,2;36;2,22;9,2;660
Bahreïn;1 442;12,9;2,5;77,1;5,9;1,97;16,1;37
Chypre;1 198;10,8;7;80,8;3,5;1,42;8,7;165
Emirats Arabes Unis;9 543;9,9;1,8;77,6;5,2;1,72;15,2;144
Georgie;3 974;12,8;11,5;75,5;11,5;1,82;0,5;569
Irak;39 751;33;4,9;70,1;27,6;4,33;27,7;1 286
Israël;8 455;19,5;5,2;83,1;2,9;2,92;15,6;1 018
Jordanie;7 985;24,7;3,8;74,6;14,5;3,18;12,8;304
Koweït;4 177;18,1;2,6;74,9;7,5;2,02;17,6;91
Liban;6 022;15,5;4,6;80,4;7,9;1,71;-6,2;530
Oman;4 774;17,3;2,7;77,6;5,8;2,5;5,1;145
Palestine;5 061;31,2;3,5;73,6;18,3;3,92;26,5;155
Qatar;2 378;11,4;1,6;78,8;5,6;1,94;16,3;34
Syrie;19 482;21,2;5,5;70,6;14,8;2,75;33,1;848
Turquie;81 086;15,6;5,8;76,3;9,7;2;7,8;6 672
Yémen;28 758;30,3;6,6;64,6;48,1;3,73;22,2;870